

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 10 23:39:50 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F86J93
    ads1115_read_reg@pAds1115.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115_read_reg@pAds1115.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_read_reg@pAds1115	PTR struct . size(2) Largest target is 16
		 -> ads1115Chip1(BANK4[16]), ads1115Chip0(BANK3[16]), NULL(NULL[0]), 

    ads1115_write_reg@pAds1115.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115_write_reg@pAds1115.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115_write_reg@pAds1115.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115_write_reg@pAds1115.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115_write_reg@pAds1115.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_write_reg@pAds1115	PTR struct . size(2) Largest target is 16
		 -> ads1115Chip1(BANK4[16]), ads1115Chip0(BANK3[16]), NULL(NULL[0]), 

    ads1115_init@pAds1115.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115_init@pAds1115.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115_init@pAds1115.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115_init@pAds1115.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115_init@pAds1115.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115_init@pAds1115	PTR struct . size(2) Largest target is 16
		 -> ads1115Chip1(BANK4[16]), ads1115Chip0(BANK3[16]), NULL(NULL[0]), 

    ads1115Chip1.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115Chip1.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115Chip1.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115Chip1.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115Chip1.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    S2423$iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    ads1115Chip0.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    S2423$iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    ads1115Chip0.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    S2423$iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    ads1115Chip0.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    S2423$iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    ads1115Chip0.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    S2423$iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    ads1115Chip0.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    pcf8574.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    pcf8574.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    pcf8574.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    pcf8574.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    pcf8574.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    m_int16_2_str_4@buf	PTR unsigned char  size(2) Largest target is 10
		 -> ui_disp_xfloat_pt@buf(COMRAM[10]), ui_disp_adj_xfixed_pt_dp@buf(COMRAM[10]), ui_disp_adj_xfixed_pt@buf(COMRAM[10]), ui_disp_adj_xfloat_pt@buf(COMRAM[10]), 

    m_int8_2_hex@str	PTR unsigned char  size(2) Largest target is 10
		 -> ui_disp_rtc_mm_ss@buf(COMRAM[10]), ui_disp_start_cs600@buf(COMRAM[6]), 

    m_str_cmp_len@s	PTR unsigned char  size(2) Largest target is 256
		 -> globleBuffer(BANK6[256]), 

    m_str_cmp_len@d	PTR unsigned char  size(2) Largest target is 162
		 -> diff_prCalibTabDef(BANK4[162]), 

    m_mem_cpy@s	PTR unsigned char  size(2) Largest target is 10
		 -> STR_33(CODE[9]), STR_32(CODE[9]), STR_31(CODE[5]), STR_30(CODE[5]), 
		 -> STR_29(CODE[5]), STR_28(CODE[5]), STR_27(CODE[5]), ui_disp_menu_epr_ilp_scale_adj@buf(COMRAM[6]), 
		 -> STR_26(CODE[5]), STR_25(CODE[5]), STR_24(CODE[5]), STR_23(CODE[5]), 
		 -> ui_disp_menu_epr_calib_adj@buf(COMRAM[6]), STR_22(CODE[5]), ui_disp_menu_warn_v_adj@buf(COMRAM[6]), STR_21(CODE[5]), 
		 -> STR_20(CODE[5]), STR_19(CODE[5]), STR_18(CODE[5]), STR_17(CODE[5]), 
		 -> STR_16(CODE[5]), STR_15(CODE[5]), ui_disp_menu_poly_c_adj@buf(COMRAM[6]), STR_14(CODE[5]), 
		 -> ui_disp_menu_calib_pr_adj@buf(COMRAM[10]), STR_13(CODE[5]), ui_disp_menu_calib_diff_adj@buf(COMRAM[10]), STR_12(CODE[5]), 
		 -> STR_11(CODE[5]), STR_10(CODE[5]), STR_9(CODE[5]), STR_8(CODE[5]), 
		 -> STR_7(CODE[5]), STR_6(CODE[5]), STR_5(CODE[5]), STR_4(CODE[5]), 
		 -> STR_3(CODE[5]), 

    m_mem_cpy@d	PTR unsigned char  size(2) Largest target is 10
		 -> ui_disp_menu_work_mode_adj@buf(COMRAM[10]), ui_disp_menu_epr_ilp_scale_adj@buf(COMRAM[6]), ui_disp_menu_epr_calib_adj@buf(COMRAM[6]), ui_disp_menu_warn_v_adj@buf(COMRAM[6]), 
		 -> ui_disp_menu_warn_t_adj@buf(COMRAM[6]), ui_disp_menu_poly_c_adj@buf(COMRAM[6]), ui_disp_menu_calib_pr_adj@buf(COMRAM[10]), ui_disp_menu_calib_diff_adj@buf(COMRAM[10]), 
		 -> ui_disp_menu_pos_adj@buf(COMRAM[6]), ui_disp_adj_xfixed_pt_dp@buf(COMRAM[10]), ui_disp_adj_xfixed_pt@buf(COMRAM[10]), ui_disp_adj_xfloat_pt@buf(COMRAM[10]), 

    m_mem_cpy_len@s	PTR unsigned char  size(2) Largest target is 240
		 -> flashTestbuf(CODE[65]), m_flash_test@tmp(COMRAM[16]), stSysData(BANK3[240]), defultSystemData(CODE[240]), 
		 -> prCalibTabDef(BANK5[162]), diff_prCalibTabDef(BANK4[162]), 

    m_mem_cpy_len@d	PTR unsigned char  size(2) Largest target is 256
		 -> m_flash_test@tmp(COMRAM[16]), crc_verify@expected(COMRAM[2]), globleBuffer(BANK6[256]), stSysData(BANK3[240]), 

    m_mem_set@buf	PTR unsigned char  size(2) Largest target is 24
		 -> tmpx(BANK2[24]), 

    crc_append@message	PTR unsigned char  size(2) Largest target is 240
		 -> stSysData(BANK3[240]), prCalibTabDef(BANK5[162]), diff_prCalibTabDef(BANK4[162]), 

    crc_verify@message	PTR unsigned char  size(2) Largest target is 240
		 -> stSysData(BANK3[240]), prCalibTabDef(BANK5[162]), diff_prCalibTabDef(BANK4[162]), 

    crc_sum@puchMsg	PTR unsigned char  size(2) Largest target is 240
		 -> stSysData(BANK3[240]), prCalibTabDef(BANK5[162]), diff_prCalibTabDef(BANK4[162]), 

    pAds1115PrObj	PTR struct . size(2) Largest target is 16
		 -> ads1115Chip0(BANK3[16]), NULL(NULL[0]), 

    pAds1115DiffPrObj	PTR struct . size(2) Largest target is 16
		 -> ads1115Chip1(BANK4[16]), NULL(NULL[0]), 

    __x_sample_fifo@buf	PTR int  size(2) Largest target is 8
		 -> sampBufRefInSoc(BANK2[8]), sampBufBatInSoc(BANK2[8]), sampBufExPr1InSoc(BANK2[8]), sampBufExPr0InSoc(BANK2[8]), 
		 -> sampBufPr(BANK2[8]), sampBufPt100ExB(BANK2[8]), sampBufPt100ExA(BANK2[8]), sampBufDiffPr_S1(BANK2[8]), 
		 -> sampBufDiffPr_D23(BANK2[8]), sampBufDiffPr_D01(BANK2[8]), 

    ui_disp_menu_work_mode_adj@p	PTR unsigned char  size(2) Largest target is 4
		 -> adjValue(COMRAM[4]), 

    ui_disp_menu_warn_v_adj@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    ui_disp_menu_warn_t_adj@p	PTR unsigned char  size(2) Largest target is 4
		 -> adjValue(COMRAM[4]), 

    ui_disp_menu_h_adj@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    ui_disp_menu_pos_adj@p	PTR unsigned char  size(2) Largest target is 4
		 -> adjValue(COMRAM[4]), 

    ui_disp_xfloat_pt@xpf	PTR struct . size(2) Largest target is 4
		 -> ui_disp_menu_home@mf(COMRAM[4]), 

    ui_disp_adj_xfixed_pt_dp@str	PTR unsigned char  size(2) Largest target is 6
		 -> STR_31(CODE[5]), ui_disp_menu_poly_c_adj@buf(COMRAM[6]), 

    ui_disp_adj_xfixed_pt@str	PTR unsigned char  size(2) Largest target is 5
		 -> STR_5(CODE[5]), 

    ui_disp_adj_xfloat_pt@str	PTR unsigned char  size(2) Largest target is 10
		 -> ui_disp_menu_epr_ilp_scale_adj@buf(COMRAM[6]), ui_disp_menu_epr_calib_adj@buf(COMRAM[6]), ui_disp_menu_warn_v_adj@buf(COMRAM[6]), ui_disp_menu_calib_pr_adj@buf(COMRAM[10]), 
		 -> ui_disp_menu_calib_diff_adj@buf(COMRAM[10]), STR_12(CODE[5]), STR_11(CODE[5]), STR_10(CODE[5]), 
		 -> STR_9(CODE[5]), STR_6(CODE[5]), 

    ui_disp_adj_xfloat_pt@xpf	PTR struct . size(2) Largest target is 4
		 -> m_floatAdj(BANK0[4]), 

    __x_arrange_str@str	PTR unsigned char  size(2) Largest target is 10
		 -> ui_disp_adj_xfixed_pt_dp@buf(COMRAM[10]), ui_disp_adj_xfixed_pt@buf(COMRAM[10]), ui_disp_adj_xfloat_pt@buf(COMRAM[10]), 

    __set_long_work_mode@p	PTR unsigned char  size(2) Largest target is 4
		 -> adjValue(COMRAM[4]), 

    __set_long_bar_level_scale@p	PTR unsigned int  size(2) Largest target is 4
		 -> adjValue(COMRAM[4]), 

    __set_long_bar_level_scale@stp	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __set_long_base_zero@stp	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __set_long_density@stp	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __set_short_epr_ilp_scale@stp	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __set_short_epr_param@stp	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __set_short_warn_value@stp	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __set_short_warn_type@p	PTR unsigned char  size(2) Largest target is 4
		 -> adjValue(COMRAM[4]), 

    __set_short_warn_type@stp	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __set_short_poly_coefic@p	PTR int  size(2) Largest target is 4
		 -> adjValue(COMRAM[4]), 

    __set_short_poly_coefic@stp	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __set_short_pose_size@p	PTR unsigned char  size(2) Largest target is 4
		 -> adjValue(COMRAM[4]), 

    __set_short_pose_size@stp	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __sys_data_save_write_flash@buf	PTR unsigned char  size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __sys_data_save_write_flash@stp	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __up_adj_work_mode@p	PTR unsigned char  size(2) Largest target is 4
		 -> adjValue(COMRAM[4]), 

    __up_warn_type_adj@p	PTR unsigned char  size(2) Largest target is 4
		 -> adjValue(COMRAM[4]), 

    __up_pose_size_adj@p	PTR unsigned char  size(2) Largest target is 4
		 -> adjValue(COMRAM[4]), 

    __enter_menu_bar_scale@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_epr_ilp_scale@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_epr_calib@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_warn_value@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_warn_type@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_poly_coeffic@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_calib_press@stp	PTR struct . size(2) Largest target is 162
		 -> prCalibTabDef(BANK5[162]), 

    __enter_menu_calib_press_diff@stp	PTR struct . size(2) Largest target is 162
		 -> diff_prCalibTabDef(BANK4[162]), 

    __enter_menu_set_base_zero@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_set_h@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_set_d@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_set_pose_size@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_set_density@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    key_adj_value_float@mfp	PTR struct . size(2) Largest target is 4
		 -> m_floatAdj(BANK0[4]), 

    key_adj_value_fixed@value	PTR unsigned int  size(2) Largest target is 4
		 -> adjValue(COMRAM[4]), passWord(BANK0[2]), key_adj_value_float@t16(COMRAM[2]), 

    key_shift_loc@loc	PTR unsigned char  size(2) Largest target is 1
		 -> adjLocation(COMRAM[1]), 

    key_waite_release@key	PTR unsigned char  size(2) Largest target is 1
		 -> key_process@key(BANK0[1]), 

    cal_press@tabrow	PTR struct . size(2) Largest target is 162
		 -> prCalibTabDef.prCalibRow(BANK5[156]), prCalibTabDef(BANK5[162]), 

    cal_diff_press@tabrow	PTR struct . size(2) Largest target is 162
		 -> diff_prCalibTabDef.prCalibRow(BANK4[156]), diff_prCalibTabDef(BANK4[162]), 

    cal_diff_press@xin	PTR struct . size(2) Largest target is 8
		 -> x_prDiffData(BANK2[8]), 

    m_interp1_float_fast@tab	PTR float  size(2) Largest target is 404
		 -> hKel(CODE[404]), hKcy(CODE[404]), 

    m_interp1_cal_p_t@tmpx	PTR struct . size(2) Largest target is 24
		 -> tmpx(BANK2[24]), 

    m_interp1_cal_p_t@xin	PTR struct . size(2) Largest target is 8
		 -> x_prDiffData(BANK2[8]), 

    m_interp1_cal_p_v@xout	PTR struct . size(2) Largest target is 24
		 -> tmpx(BANK2[24]), NULL(NULL[0]), 

    m_interp1_cal_p_v@tabrow	PTR struct . size(2) Largest target is 162
		 -> prCalibTabDef.prCalibRow(BANK5[156]), diff_prCalibTabDef.prCalibRow(BANK4[156]), prCalibTabDef(BANK5[162]), diff_prCalibTabDef(BANK4[162]), 

    m_interp1_cal_p_v@xin	PTR struct . size(2) Largest target is 8
		 -> cal_press@xin(BANK0[8]), x_prDiffData(BANK2[8]), 

    p_prEepromObj.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    p_prEepromObj.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    p_prEepromObj.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    p_prEepromObj.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    p_prEepromObj.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    p_prEepromObj	PTR struct . size(2) Largest target is 11
		 -> at24c02Ch0(BANK2[11]), NULL(NULL[0]), 

    calib_data_init_pr@buf	PTR unsigned char  size(2) Largest target is 162
		 -> prCalibTabDef(BANK5[162]), 

    pdiff_prEepromObj.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    pdiff_prEepromObj.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    pdiff_prEepromObj.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    pdiff_prEepromObj.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    pdiff_prEepromObj.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    pdiff_prEepromObj	PTR struct . size(2) Largest target is 11
		 -> at24c02Ch1(BANK2[11]), NULL(NULL[0]), 

    calib_data_init_diff_pr@buf	PTR unsigned char  size(2) Largest target is 162
		 -> diff_prCalibTabDef(BANK4[162]), 

    data_sys_init@stp	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    data_sys_init@buf	PTR unsigned char  size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    data_sys_cal_v2@stp	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    data_sys_cal_v1@stp	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    at24c02Ch0.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    at24c02Ch0.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    at24c02Ch0.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    at24c02Ch0.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    at24c02Ch0.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    S74$iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
